vine,Label,Block,Row,Rep,Vine,Rootstock,Scion,Date,Year,Week,Location,max_temp,min_temp,daily_rain,A,E,gsw,leaf_temp
Cab_Freedom_3,C_562,Liberty,26,3,4,Freedom,Cab,7/23/19,2019,6,Liberty,95.5,61,0,12.5922559,0.002694389,0.103832516,91.15
Cab_Freedom_3,C_562,Liberty,26,3,4,Freedom,Cab,7/23/19,2019,6,Liberty,95.5,61,0,13.06332808,0.002870629,0.111982293,91.15
Cab_Freedom_3,C_563,Liberty,26,3,6,Freedom,Cab,7/23/19,2019,6,Liberty,95.5,61,0,18.07333537,0.005639663,0.240094165,81.05
Cab_Freedom_3,C_563,Liberty,26,3,6,Freedom,Cab,7/23/19,2019,6,Liberty,95.5,61,0,13.88388208,0.003696261,0.149027143,81.05
Cab_Teleki 5C_3,C_555,Liberty,22,3,4,Teleki 5C,Cab,7/23/19,2019,6,Liberty,95.5,61,0,16.17526434,0.003851203,0.160293184,89.15
Cab_Teleki 5C_3,C_555,Liberty,22,3,4,Teleki 5C,Cab,7/23/19,2019,6,Liberty,95.5,61,0,14.97165536,0.003632029,0.14477332,89.15
Cab_Teleki 5C_3,C_556,Liberty,22,3,5,Teleki 5C,Cab,7/23/19,2019,6,Liberty,95.5,61,0,14.28837841,0.003306609,0.130524937,90.45
Cab_Teleki 5C_3,C_556,Liberty,22,3,5,Teleki 5C,Cab,7/23/19,2019,6,Liberty,95.5,61,0,10.64384338,0.001709977,0.063869704,90.45
Cab_Teleki 5C_3,C_557,Liberty,22,3,6,Teleki 5C,Cab,7/23/19,2019,6,Liberty,95.5,61,0,12.49422022,0.003527032,0.139512375,87.8
Cab_Teleki 5C_3,C_557,Liberty,22,3,6,Teleki 5C,Cab,7/23/19,2019,6,Liberty,95.5,61,0,9.917454681,0.001575871,0.060885742,87.8
Chard_1103 Paulsen_4,C_549,Liberty,10,4,3,1103 Paulsen,Chard,7/23/19,2019,6,Liberty,95.5,61,0,20.19131735,0.006384132,0.258921357,83.9
Chard_1103 Paulsen_4,C_549,Liberty,10,4,3,1103 Paulsen,Chard,7/23/19,2019,6,Liberty,95.5,61,0,21.99429482,0.008267062,0.366166835,83.9
Chard_1103 Paulsen_4,C_550,Liberty,10,4,4,1103 Paulsen,Chard,7/23/19,2019,6,Liberty,95.5,61,0,18.65634346,0.006293867,0.266920007,81.3
Chard_1103 Paulsen_4,C_550,Liberty,10,4,4,1103 Paulsen,Chard,7/23/19,2019,6,Liberty,95.5,61,0,15.08814303,0.004901975,0.203681959,81.3
Chard_1103 Paulsen_4,C_551,Liberty,10,4,5,1103 Paulsen,Chard,7/23/19,2019,6,Liberty,95.5,61,0,13.44707771,0.003015371,0.119493727,88
Chard_1103 Paulsen_4,C_551,Liberty,10,4,5,1103 Paulsen,Chard,7/23/19,2019,6,Liberty,95.5,61,0,19.16407223,0.006140791,0.259998809,88
Chard_Freedom_4,C_552,Liberty,13,4,3,Freedom,Chard,7/23/19,2019,6,Liberty,95.5,61,0,12.95442512,0.003662662,0.14276821,96.4
Chard_Freedom_4,C_552,Liberty,13,4,3,Freedom,Chard,7/23/19,2019,6,Liberty,95.5,61,0,11.82390744,0.003162241,0.125782262,96.4
Chard_Freedom_4,C_553,Liberty,13,4,4,Freedom,Chard,7/23/19,2019,6,Liberty,95.5,61,0,21.53456468,0.007663895,0.329155329,96.7
Chard_Freedom_4,C_553,Liberty,13,4,4,Freedom,Chard,7/23/19,2019,6,Liberty,95.5,61,0,14.53325918,0.003894113,0.16327799,96.7
Chard_Freedom_4,C_554,Liberty,13,4,6,Freedom,Chard,7/23/19,2019,6,Liberty,95.5,61,0,17.40698969,0.004782231,0.208008409,89.45
Chard_Freedom_4,C_554,Liberty,13,4,6,Freedom,Chard,7/23/19,2019,6,Liberty,95.5,61,0,13.19079782,0.003195331,0.127107146,89.45
Chard_Teleki 5C_3,C_546,Liberty,9,3,3,Teleki 5C,Chard,7/23/19,2019,6,Liberty,95.5,61,0,12.1731222,0.002634716,0.103997972,91
Chard_Teleki 5C_3,C_546,Liberty,9,3,3,Teleki 5C,Chard,7/23/19,2019,6,Liberty,95.5,61,0,15.48261343,0.003946215,0.157914198,91
Chard_Teleki 5C_3,C_547,Liberty,9,3,4,Teleki 5C,Chard,7/23/19,2019,6,Liberty,95.5,61,0,9.699470146,0.002113465,0.081002087,82.25
Chard_Teleki 5C_3,C_547,Liberty,9,3,4,Teleki 5C,Chard,7/23/19,2019,6,Liberty,95.5,61,0,9.541633158,0.002398126,0.099973329,82.25
Chard_Teleki 5C_3,C_548,Liberty,9,3,5,Teleki 5C,Chard,7/23/19,2019,6,Liberty,95.5,61,0,12.7926674,0.003579418,0.147876322,80
Chard_Teleki 5C_3,C_548,Liberty,9,3,5,Teleki 5C,Chard,7/23/19,2019,6,Liberty,95.5,61,0,12.72196212,0.003487291,0.138785281,80
Cab_1103 Paulsen_3,C_591,Liberty,23,3,3,1103 Paulsen,Cab,7/29/19,2019,7,Liberty,89.9,58.9,0,19.07531878,0.006623045,0.313803664,82.2
Cab_1103 Paulsen_3,C_591,Liberty,23,3,3,1103 Paulsen,Cab,7/29/19,2019,7,Liberty,89.9,58.9,0,19.2866679,0.006784945,0.305117492,82.2
Cab_1103 Paulsen_3,C_592,Liberty,23,3,5,1103 Paulsen,Cab,7/29/19,2019,7,Liberty,89.9,58.9,0,22.37665415,0.008074104,0.354913208,81.5
Cab_1103 Paulsen_3,C_592,Liberty,23,3,5,1103 Paulsen,Cab,7/29/19,2019,7,Liberty,89.9,58.9,0,19.05583477,0.006778021,0.307251681,81.5
Cab_1103 Paulsen_3,C_593,Liberty,23,3,6,1103 Paulsen,Cab,7/29/19,2019,7,Liberty,89.9,58.9,0,19.65941303,0.005357238,0.239655778,80.8
Cab_1103 Paulsen_3,C_593,Liberty,23,3,6,1103 Paulsen,Cab,7/29/19,2019,7,Liberty,89.9,58.9,0,13.35972056,0.003573192,0.144230381,80.8
Cab_Freedom_4,C_594,Liberty,26,4,2,Freedom,Cab,7/29/19,2019,7,Liberty,89.9,58.9,0,12.45539048,0.003126999,0.126753959,82.15
Cab_Freedom_4,C_594,Liberty,26,4,2,Freedom,Cab,7/29/19,2019,7,Liberty,89.9,58.9,0,16.64581764,0.005066339,0.211809768,82.15
Cab_Freedom_4,C_595,Liberty,26,4,5,Freedom,Cab,7/29/19,2019,7,Liberty,89.9,58.9,0,15.66986987,0.004890157,0.204140939,86.1
Cab_Freedom_4,C_595,Liberty,26,4,5,Freedom,Cab,7/29/19,2019,7,Liberty,89.9,58.9,0,17.04359837,0.005212768,0.220548121,86.1
Cab_Freedom_4,C_596,Liberty,26,4,6,Freedom,Cab,7/29/19,2019,7,Liberty,89.9,58.9,0,14.2637195,0.003813671,0.153250386,84.95
Cab_Freedom_4,C_596,Liberty,26,4,6,Freedom,Cab,7/29/19,2019,7,Liberty,89.9,58.9,0,22.26736487,0.006746627,0.288377352,84.95
Cab_Teleki 5C_3,C_588,Liberty,22,3,4,Teleki 5C,Cab,7/29/19,2019,7,Liberty,89.9,58.9,0,21.67122561,0.006327514,0.26709222,91.05
Cab_Teleki 5C_3,C_588,Liberty,22,3,4,Teleki 5C,Cab,7/29/19,2019,7,Liberty,89.9,58.9,0,10.29959876,0.00251037,0.104351188,91.05
Cab_Teleki 5C_3,C_589,Liberty,22,3,5,Teleki 5C,Cab,7/29/19,2019,7,Liberty,89.9,58.9,0,15.70868248,0.004421613,0.179194547,84.4
Cab_Teleki 5C_3,C_589,Liberty,22,3,5,Teleki 5C,Cab,7/29/19,2019,7,Liberty,89.9,58.9,0,14.6622273,0.004004418,0.16329586,84.4
Cab_Teleki 5C_3,C_590,Liberty,22,3,6,Teleki 5C,Cab,7/29/19,2019,7,Liberty,89.9,58.9,0,17.05345771,0.005509681,0.238355072,89.15
Cab_Teleki 5C_3,C_590,Liberty,22,3,6,Teleki 5C,Cab,7/29/19,2019,7,Liberty,89.9,58.9,0,19.12591287,0.005755632,0.245070899,89.15
Chard_1103 Paulsen_4,C_600,Liberty,10,4,3,1103 Paulsen,Chard,7/29/19,2019,7,Liberty,89.9,58.9,0,23.0128374,0.010292857,0.459898916,87.75
Chard_1103 Paulsen_4,C_600,Liberty,10,4,3,1103 Paulsen,Chard,7/29/19,2019,7,Liberty,89.9,58.9,0,19.44653978,0.007164182,0.316394207,87.75
Chard_1103 Paulsen_4,C_601,Liberty,10,4,4,1103 Paulsen,Chard,7/29/19,2019,7,Liberty,89.9,58.9,0,14.89549214,0.005812846,0.250347416,86.6
Chard_1103 Paulsen_4,C_601,Liberty,10,4,4,1103 Paulsen,Chard,7/29/19,2019,7,Liberty,89.9,58.9,0,22.98306256,0.009663724,0.438873896,86.6
Chard_1103 Paulsen_4,C_602,Liberty,10,4,5,1103 Paulsen,Chard,7/29/19,2019,7,Liberty,89.9,58.9,0,13.50015993,0.005109894,0.206599707,88.35
Chard_1103 Paulsen_4,C_602,Liberty,10,4,5,1103 Paulsen,Chard,7/29/19,2019,7,Liberty,89.9,58.9,0,23.86039484,0.009372522,0.449171816,88.35
Chard_Freedom_4,C_603,Liberty,13,4,3,Freedom,Chard,7/29/19,2019,7,Liberty,89.9,58.9,0,16.09124514,0.005373875,0.226094638,92.2
Chard_Freedom_4,C_603,Liberty,13,4,3,Freedom,Chard,7/29/19,2019,7,Liberty,89.9,58.9,0,14.33577148,0.004346314,0.175030484,92.2
Chard_Freedom_4,C_604,Liberty,13,4,4,Freedom,Chard,7/29/19,2019,7,Liberty,89.9,58.9,0,20.57348992,0.006863981,0.301143566,84.15
Chard_Freedom_4,C_604,Liberty,13,4,4,Freedom,Chard,7/29/19,2019,7,Liberty,89.9,58.9,0,17.12929184,0.005241908,0.218109798,84.15
Chard_Freedom_4,C_605,Liberty,13,4,6,Freedom,Chard,7/29/19,2019,7,Liberty,89.9,58.9,0,10.73400806,0.002605559,0.106457286,86.8
Chard_Freedom_4,C_605,Liberty,13,4,6,Freedom,Chard,7/29/19,2019,7,Liberty,89.9,58.9,0,13.91564041,0.003971253,0.156387898,86.8
Chard_Teleki 5C_3,C_597,Liberty,9,3,3,Teleki 5C,Chard,7/29/19,2019,7,Liberty,89.9,58.9,0,9.176482865,0.002441344,0.098109947,81.55
Chard_Teleki 5C_3,C_597,Liberty,9,3,3,Teleki 5C,Chard,7/29/19,2019,7,Liberty,89.9,58.9,0,14.25385458,0.00437337,0.181715399,81.55
Chard_Teleki 5C_3,C_598,Liberty,9,3,4,Teleki 5C,Chard,7/29/19,2019,7,Liberty,89.9,58.9,0,8.508529507,0.001947914,0.078660713,77.95
Chard_Teleki 5C_3,C_598,Liberty,9,3,4,Teleki 5C,Chard,7/29/19,2019,7,Liberty,89.9,58.9,0,10.69277397,0.002671613,0.10650898,77.95
Chard_Teleki 5C_3,C_599,Liberty,9,3,5,Teleki 5C,Chard,7/29/19,2019,7,Liberty,89.9,58.9,0,15.48104114,0.00479155,0.205243771,82.4
Chard_Teleki 5C_3,C_599,Liberty,9,3,5,Teleki 5C,Chard,7/29/19,2019,7,Liberty,89.9,58.9,0,13.32331882,0.004385153,0.185545805,82.4
