vine,scion,rootstock,block,year,soluble_solids_content,titratable_acidity_gL,pH,berry_weight_g,yield_kg,cluster_number,pruning_weight_kg,yield_div_pruning_weight,avg_cluster_weight_g,cluster_divide_berry_weight,bloom_petiole_B_mgL,bloom_petiole_Ca_mgL,bloom_petiole_Cl_mgL,bloom_petiole_Cu_mgL,bloom_petiole_Fe_mgL,bloom_petiole_K_mgL,bloom_petiole_Mg_mgL,bloom_petiole_Mn_mgL,bloom_petiole_Na_mgL,bloom_petiole_NO3_mgL,bloom_petiole_P_mgL,bloom_petiole_S_mgL,bloom_petiole_Zn_mgL,cordon_length_Mvine,shoots_per_linearm,shoots_per_vine,yeast_assimilable_N_mgL,early_1,late_1,early_2,late_2,early_3,late_3,early_4,late_4,early_5,late_5,early_6,late_6,early_7,late_7,early_8,late_8,outer_rings,cambium,total_width
Chard_Ramsey_4,Chard,Ramsey,4,2017,21.3,7.4,3.73,1.42381,21.08073333,78.33333333,3.821166667,5.516831683,268.8738962,188.8411348,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.069041667,NaN,NaN,605,0.634921161,0.053322197,0.339501399,0.047272073,0.150296986,0.053748926,0.141211428,0.051223406,0.188050576,0.053095081,0.132828361,0.045314565,0.099669321,0.039788511,0.08557845,0.056976836,1.238812634,0.118369642,3.529981555
Chard_Schwarzmann_1,Chard,Schwarzmann,1,2017,22.5,5.4,3.56,1.34725,12.1899,57.5,2.55375,4.773333333,211.8077426,157.2148767,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.990725,NaN,NaN,163,0.455996069,0.067323878,0.258928477,0.059806018,0.176979518,0.057801224,0.144600416,0.064616466,0.12276543,0.054374856,0.181274895,0.075814683,0.123230966,0.062665474,0.065079328,0.067173078,0.688906153,0.050028527,2.777365458
Chard_Schwarzmann_2,Chard,Schwarzmann,2,2017,24.6,5.4,3.6,1.43695,16.96825,73.5,2.27,7.475,230.6530748,160.5157276,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.1224875,NaN,NaN,158,0.507524727,0.050577928,0.370734495,0.054842674,0.217306366,0.05671887,0.1792477,0.055372058,0.168996967,0.058043672,0.121135734,0.061036129,0.09407439,0.052551486,0.034352637,0.040617695,0.731792683,0.051118687,2.9060449
Chard_Schwarzmann_3,Chard,Schwarzmann,3,2017,23.1,5,3.53,1.4431,12.51526667,54.66666667,2.421333333,5.16875,228.7320634,158.5004944,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.07645,NaN,NaN,179,0.470296695,0.065316147,0.3952678,0.053909375,0.119076341,0.064616949,0.090394439,0.059032585,0.189263367,0.056878072,0.186976216,0.059238683,0.074490542,0.04893888,0.094687018,0.054754144,1.287710077,0.047336907,3.418184239
Chard_Schwarzmann_4,Chard,Schwarzmann,4,2017,22.2,5.9,3.52,1.50415,8.1947,54,1.0215,8.022222222,151.6173259,100.7993391,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.8415,NaN,NaN,267,0.584767569,0.052220607,0.281591785,0.05195106,0.123701665,0.056855205,0.089834744,0.056659292,0.09983322,0.046251829,0.063326946,0.039995798,0.053125099,0.046110887,0.053411245,0.047366075,0.624445212,0.060922708,2.432370943
Chard_SO4_1,Chard,SO4,1,2017,NaN,NaN,NaN,NaN,20.5208,83.5,3.7228,5.512195122,245.5372263,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.0589875,NaN,NaN,NaN,0.51546933,0.050526088,0.202325053,0.046233659,0.173243346,0.046845449,0.134199283,0.054212055,0.139690722,0.056420934,0.049796487,0.042868231,0.042799418,0.038162227,0.025869831,0.031955813,0.650083257,0.06532469,2.366025874
Chard_SO4_2,Chard,SO4,2,2017,NaN,NaN,NaN,NaN,35.8206,188,4.313,8.305263158,190.3638766,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.1336,NaN,NaN,NaN,0.727633215,0.062576528,0.348782267,0.075175262,0.200294657,0.06823833,0.221521877,0.057523009,0.227083693,0.057600707,0.108099153,0.062751949,0.10308006,0.066323042,0.039055224,0.044805017,0.880539074,0.072465241,3.423548305
Chard_SO4_3,Chard,SO4,3,2017,NaN,NaN,NaN,NaN,18.4097,77,2.951,6.238461538,238.8721506,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.060575,NaN,NaN,NaN,0.650780926,0.07706729,0.275067129,0.082462398,0.236069208,0.087743993,0.260035593,0.088397114,0.198333747,0.084202233,0.135662258,0.085696677,0.099669982,0.080630687,0.056159642,0.076865261,1.489176072,0.070586617,4.134606824
Chard_SO4_4,Chard,SO4,4,2017,NaN,NaN,NaN,NaN,38.0452,139,3.178,11.97142857,273.4605007,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.0701,NaN,NaN,NaN,0.719103182,0.048645936,0.282333382,0.05413305,0.187391668,0.053316038,0.247948638,0.044976301,0.141837557,0.055052317,0.093672857,0.047138604,0.063965035,0.05913808,0.030611909,0.045136922,1.031134784,0.064554353,3.270090611
Chard_Teleki 5C_1,Chard,Teleki 5C,1,2017,24.6,5.6,3.43,1.87095,17.81193333,78.66666667,2.648333333,6.725714286,226.2194,120.9115155,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.040466667,NaN,NaN,96,0.549724459,0.048367641,0.210937583,0.042829818,0.172763419,0.045030593,0.154393982,0.060814358,0.185879343,0.052874846,0.228299925,0.05837308,0.109798985,0.058341658,0.076615204,0.0614074,0.713030636,0.050645934,2.880128864
Chard_Teleki 5C_2,Chard,Teleki 5C,2,2017,23.8,6,3.51,1.308995,13.9605,50,2.32675,6,278.95908,213.1093549,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.0145375,NaN,NaN,124,0.679655451,0.05429844,0.291510827,0.050740577,0.125936793,0.050528024,0.105261185,0.046015904,0.119055072,0.044966744,0.080580694,0.042445033,0.045919973,0.045263921,0.041756847,0.045322804,0.745598657,0.052210992,2.667067938
Chard_Teleki 5C_4,Chard,Teleki 5C,4,2017,23.5,7,3.49,1.576445,20.7932,78.33333333,3.178,6.542857143,265.2065566,168.2307702,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.137833333,NaN,NaN,284,0.823475708,0.05846738,0.32476292,0.067411783,0.185330166,0.064045659,0.15080564,0.052294739,0.168955461,0.062673519,0.156787618,0.058697546,0.073553026,0.060130876,0.071142427,0.052106118,1.268854245,0.054038078,3.753532911
Chard_039-16_1,Chard,039-16,1,2018,21.8,6.2,3.64,1.02285,19.3177,103.5,3.859,5.005882353,186.4767111,NaN,35.8,1.53,0.18,11.8,33.7,4.24,0.38,89.4,0.06,1485.2,0.49,0.17,34.5,2.30505,37.74321598,87,508,0.706834447,0.066873548,0.296610871,0.062427742,0.125232909,0.059864795,0.125773235,0.062989245,0.12704062,0.059666112,0.14445855,0.057247162,0.068786159,0.043977225,0.062156538,0.047247783,0.891977855,0.064634922,3.073799715
Chard_039-16_3,Chard,039-16,3,2018,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.633660958,0.090535816,0.321180334,0.089197771,0.227075501,0.096509705,0.256272718,0.075236236,0.280295331,0.068612479,0.233994938,0.117275246,0.198239125,0.06872967,0.135929533,0.088466733,1.888278292,0.052039708,4.921530096
Chard_039-16_4,Chard,039-16,4,2018,24.8,4.4,3.5,1.33665,13.0525,73.5,2.09975,6.216216216,177.4254424,132.7388938,32.9,1.44,0.12,12.3,30.1,3.23,0.46,187,0.05,198.86,0.55,0.16,39,1.958975,30.11779119,59,114,0.49282239,0.059854045,0.298722661,0.064710629,0.162858897,0.074824005,0.191369164,0.069593087,0.215323167,0.063962516,0.153406361,0.056173261,0.093148698,0.056969006,0.044908199,0.047104583,1.360096847,0.053108252,3.558955769
Chard_101-14 MGT_1,Chard,101-14 MGT,1,2018,21.6,5,3.55,1.30635,23.1994,100,2.44025,9.506976744,231.785512,177.429871,35,1.02,0.12,5.6,21.7,3.57,0.34,34.2,0,1115.7,0.44,0.14,21.5,2.0955,34.59794798,72.5,207,0.466624031,0.038816178,0.283764043,0.039039115,0.141748904,0.044610931,0.138271477,0.04931824,0.14562376,0.047349854,0.107300283,0.04708261,0.080233276,0.037987512,0.082901768,0.057569303,1.032028837,0.062412382,2.902682503
Chard_101-14 MGT_2,Chard,101-14 MGT,2,2018,24.3,4.4,3.55,1.20285,18.16,92,2.951,6.153846154,197.2139132,163.9555333,36.8,1.2,0.12,9.14,31,2.64,0.43,81.4,0.04,483.95,0.54,0.15,47.4,2.24155,39.70466864,89,159,0.49986881,0.048637497,0.183554385,0.05142528,0.079710333,0.058907244,0.10098658,0.055329732,0.108970521,0.04830787,0.14666167,0.05082043,0.062253783,0.0432326,0.050357588,0.05515614,1.085914923,0.051337953,2.78143334
Chard_101-14 MGT_3,Chard,101-14 MGT,3,2018,25.1,5,3.44,1.4108,23.608,103,2.44025,9.674418605,228.9979029,162.3177651,32.5,1.15,0.12,8.21,57.9,2.6,0.35,74,0.04,67.58,0.48,0.15,32.4,2.06375,36.09933374,74.5,133,0.465094058,0.063467441,0.266360346,0.07231216,0.129504193,0.066658504,0.139478016,0.061813477,0.226165514,0.064385269,0.285315949,0.05939943,0.084616682,0.054179089,0.15404352,0.062576116,0.987758008,0.070651297,3.313779068
Chard_101-14 MGT_4,Chard,101-14 MGT,4,2018,22.3,5.4,3.42,1.5258,23.9485,95,2.724,8.791666667,251.8629264,165.0694235,42.4,1.36,0.12,9.42,31.1,3.03,0.45,89.5,0.04,638.54,0.49,0.19,32.5,2.0701,28.74257282,59.5,263,0.768940625,0.061330811,0.285056041,0.054958538,0.095763172,0.042531597,0.094322849,0.041702142,0.15377895,0.039386895,0.124676858,0.043639591,0.061103394,0.04980251,0.067273939,0.051343883,0.95784398,0.104486918,3.097942693
Chard_110 Richter_1,Chard,110 Richter,1,2018,25.4,4.1,3.56,1.33765,21.32665,120,2.89425,7.368627451,177.5623682,132.7420238,40.6,1.32,0.11,11.5,35.4,2.32,0.34,70.9,0.04,850.14,0.69,0.15,37.7,2.085975,40.62848308,84.75,141,0.685090742,0.066315525,0.276418836,0.058676193,0.202702723,0.060731064,0.145692306,0.051240305,0.12854045,0.055295457,0.144663504,0.059135814,0.106139222,0.053394024,0.056535016,0.059203414,0.911579479,0.064800016,3.186154093
Chard_110 Richter_2,Chard,110 Richter,2,2018,24.5,5.1,3.48,1.417,19.90033333,120.6666667,3.480666667,5.717391304,164.7716798,116.2820605,35.3,1.39,0.11,12.3,29.6,1.71,0.5,100,0.05,184.77,0.65,0.15,38.7,2.074333333,44.67298731,92.66666667,232,0.812442477,0.067640905,0.306878213,0.050106492,0.149544686,0.048290782,0.152455191,0.044779178,0.096941689,0.040055858,0.096181105,0.055042543,0.062741812,0.035125793,0.08312513,0.042536872,1.426230276,0.055926408,3.626045411
Chard_110 Richter_3,Chard,110 Richter,3,2018,24.6,5,3.44,1.41605,22.3595,118,2.724,8.208333333,189.3169998,133.6937254,35,1.19,0.11,10.5,26.7,1.52,0.4,62.6,0.04,517.02,0.56,0.12,29.2,2.054225,34.80631382,71.5,186,0.688403235,0.060647638,0.341595772,0.070843,0.18524052,0.089480309,0.225219661,0.077807526,0.247550118,0.086525132,0.120210517,0.08257713,0.066965237,0.060296752,0.088958217,0.070305658,1.09687186,0.082208042,3.741706321
Chard_110 Richter_4,Chard,110 Richter,4,2018,22.9,5.3,3.67,1.4262,25.34455,101.75,3.00775,8.426415094,248.862638,174.4935058,35.5,1.33,0.11,12.7,31.8,1.21,0.47,104,0.03,55,0.65,0.13,80.1,2.0812125,31.95252767,66.5,216,0.693331536,0.060296798,0.301732306,0.059062936,0.152084295,0.072392187,0.191237311,0.055801679,0.171197698,0.051950446,0.17309691,0.052233867,0.098985962,0.056422102,0.065207327,0.056408842,1.201462217,0.069815368,3.582719785
Chard_1103 Paulsen_1,Chard,1103 Paulsen,1,2018,22.9,6.5,3.49,1.52335,20.12733333,110.6666667,4.237333333,4.75,181.7100484,119.2831906,44.9,1.29,0.11,11.7,44.1,2.28,0.38,71.5,0.04,1320.8,0.76,0.17,69.2,1.97485,47.26097341,93.33333333,365,0.585386082,0.067540816,0.298050807,0.071570108,0.092047297,0.068574658,0.1331464,0.059945087,0.139635162,0.05238535,0.151159812,0.059310493,0.055846899,0.064790251,0.080378328,0.065609152,1.024661885,0.052817225,3.122855813
Chard_1103 Paulsen_2,Chard,1103 Paulsen,2,2018,22.8,5.7,3.48,1.40735,24.3344,135,4.02925,6.03943662,180.0928237,127.9659102,34.5,1.31,0.12,12.6,27.5,1.7,0.53,78.3,0.05,983.03,0.69,0.16,37.9,2.0574,43.98755711,90.5,284,0.659025349,0.075028708,0.388940995,0.078710613,0.192237859,0.076958,0.175540173,0.073624692,0.137305109,0.068897036,0.153908752,0.077608727,0.088098101,0.059002165,0.135798029,0.093853107,1.783565897,0.057809794,4.375913106
Chard_1103 Paulsen_4,Chard,1103 Paulsen,4,2018,23.5,5.2,3.49,1.1629,18.31133333,111.6666667,3.594166667,5.094736842,163.8347225,140.8846182,38.7,1.37,0.11,12.8,32.1,1.85,0.49,88.3,0.04,752.08,0.66,0.16,39.8,2.08915,38.2930857,80,274,0.542475497,0.058084678,0.493652281,0.055990871,0.256860712,0.088470938,0.220089162,0.070367141,0.192319133,0.063547482,0.173088363,0.068633658,0.111197386,0.060413945,0.113536982,0.077136484,1.304504913,0.047162153,3.997531777
Chard_140 Ruggeri_1,Chard,140 Ruggeri,1,2018,21.7,6.1,3.43,1.48525,27.3308,128,3.5185,7.767741935,213.3299875,143.6323767,34.3,1.16,0.11,7.31,30.2,1.74,0.54,52.1,0,1157.3,0.63,0.14,28.8,2.173816667,42.015196,91.33333333,320,0.389104198,0.033521488,0.24382206,0.040753065,0.114094815,0.038729853,0.189022364,0.044449574,0.217268372,0.046220679,0.068091898,0.042669513,0.076378945,0.051835841,0.036504789,0.037090356,0.790682797,0.058647256,2.518887862
Chard_140 Ruggeri_2,Chard,140 Ruggeri,2,2018,23.2,4.8,3.68,1.24765,12.8709,96.5,2.8375,4.536,133.2573387,106.8066675,34.3,1.18,0.11,4.63,32.9,1.63,0.37,102,0,409.8,0.59,0.16,25.2,1.946275,40.3334575,78.5,242,0.626284583,0.071188053,0.354903341,0.076185179,0.258104409,0.095877563,0.20762666,0.08054606,0.277885281,0.088801328,0.108155624,0.067675369,0.156778486,0.102468231,0.066100457,0.067776258,1.675454453,0.071719248,4.453530583
Chard_140 Ruggeri_3,Chard,140 Ruggeri,3,2018,24.2,4.5,3.47,1.2467,14.7323,89.25,2.44025,6.037209302,164.9194442,132.2847872,33.9,1.39,0.12,11.6,35.2,1.96,0.53,95.1,0.05,365.53,0.7,0.18,40.3,2.00421875,34.92632728,70,102,0.517230015,0.048941844,0.300889592,0.046684802,0.244984003,0.057786954,0.187140046,0.049051289,0.138025764,0.055106693,0.056479993,0.052768797,0.072387149,0.05298488,0.036422433,0.037631672,0.91909533,0.072171623,2.94578288
Chard_140 Ruggeri_4,Chard,140 Ruggeri,4,2018,25.4,5.2,3.57,1.34805,18.841,92.66666667,3.102333333,6.073170732,203.1374246,150.6898295,35.2,1.31,0.11,13.6,43.7,1.84,0.47,130,0.04,478,0.7,0.21,44.7,2.0701,38.9675217,80.66666667,286,0.485252404,0.05434705,0.32240551,0.066736686,0.198904242,0.062482678,0.248679939,0.049851356,0.157201675,0.056059316,0.066494033,0.041834714,0.095372063,0.069458069,0.057688945,0.061468183,1.044051392,0.067339422,3.205627678
Chard_3309 Couderc_1,Chard,3309 Couderc,1,2018,23.1,5.5,3.36,1.40115,22.9724,146,2.3835,9.638095238,157.2038025,112.1962692,34.1,1.26,0.34,8.56,19.5,1.83,0.5,68.2,0.05,141.17,0.46,0.11,37.2,2.14709375,35.16381155,75.5,140,0.585376559,0.057767744,0.282860237,0.054812683,0.1228932,0.052973254,0.141699782,0.061649519,0.146350569,0.050028351,0.100844672,0.056036416,0.064818074,0.048323719,0.107415262,0.060802904,0.834155503,0.055163378,2.883971829
Chard_3309 Couderc_2,Chard,3309 Couderc,2,2018,25.2,4.4,3.53,1.32355,18.1146,94,3.178,5.7,192.5353276,145.4688736,34,1.2,0.27,8.98,28.9,1.99,0.41,74.5,0.04,209.41,0.54,0.14,42.2,2.130425,37.78588779,80.5,145,0.631236984,0.079087762,0.212204142,0.107064823,0.237909885,0.098131516,0.230734874,0.096466184,0.247261166,0.082928711,0.241433418,0.081440643,0.059688515,0.060899149,0.090027967,0.09004626,1.374982568,0.068540566,4.090085133
Chard_3309 Couderc_3,Chard,3309 Couderc,3,2018,25.2,4.7,3.68,1.3918,11.65266667,99.66666667,3.707666667,3.142857143,116.8113179,83.92823531,34.5,1.21,0.23,7.98,64.8,1.55,0.36,116,0.04,604.14,0.45,0.17,33,2.0828,30.56782536,63.66666667,385,0.816603943,0.065958204,0.293910423,0.094198247,0.150398493,0.090978952,0.13204591,0.076329049,0.142316556,0.077401963,0.177877917,0.075081905,0.057801102,0.052742643,0.103544909,0.064252518,1.356101261,0.06067402,3.888218014
Chard_3309 Couderc_4,Chard,3309 Couderc,4,2018,24.6,4.7,3.52,1.3075,17.4563,105.25,3.178,5.492857143,165.7065311,126.7353966,30.8,1.11,0.19,6.83,32,1.27,0.32,73.7,0.04,452.26,0.42,0.12,26.2,1.9827875,39.5907277,78.5,237,0.79940178,0.092006718,0.324680245,0.10745192,0.207558041,0.113391368,0.187495812,0.091719488,0.168236022,0.083233048,0.24575814,0.080929614,0.103043059,0.086114333,0.095925881,0.083190041,1.741440842,0.086368151,4.697944503
Chard_420 A_1,Chard,420 A,1,2018,22.5,5,3.46,1.538,17.7514,95.66666667,2.534833333,7.002985075,185.3879496,120.5383288,27.8,1.15,0.12,3.57,22.7,1.17,0.44,35.4,0,847.53,0.48,0.11,23.2,2.159,36.59101436,79,232,0.631141392,0.066924463,0.275674405,0.064389559,0.116824585,0.05457703,0.145430105,0.05447425,0.178320391,0.055980041,0.215006549,0.065520834,0.080592601,0.063260254,0.137173245,0.077395472,0.965000196,0.045233945,3.292919318
Chard_420 A_2,Chard,420 A,2,2018,24.7,4.3,3.6,1.3942,18.16,79.5,2.21325,8.205128205,228.2223899,163.6941543,34.5,1.53,0.11,12.1,25.2,2.07,0.52,63.1,0.05,112.92,0.63,0.14,39.7,1.945216667,36.62831047,71.25,190,0.563206292,0.05189365,0.26708709,0.050388283,0.093270957,0.051016906,0.153538021,0.051378063,0.131584256,0.053099034,0.136403515,0.048395694,0.056138367,0.053573585,0.067889904,0.050465461,0.548213745,0.041875396,2.469418219
Chard_420 A_3,Chard,420 A,3,2018,22.4,5,3.38,1.1444,17.85355,96.5,1.53225,11.65185185,184.8446154,161.5209851,29.8,1.46,0.12,8.3,27.9,1.85,0.46,71.5,0.05,17.2,0.51,0.15,36.5,1.94945,27.05891405,52.75,102,0.576053177,0.056845405,0.273821125,0.054869293,0.124897961,0.063432994,0.107122096,0.062398241,0.142255954,0.06342653,0.169602396,0.058268596,0.03838884,0.047512005,0.048935586,0.060008126,0.795739779,0.061711942,2.805290047
Chard_420 A_4,Chard,420 A,4,2018,23.4,5,3.45,1.60145,14.4372,77.25,1.503875,9.6,186.7213668,116.5951899,30.5,1.35,0.11,8.12,26.2,1.92,0.49,62.7,0.04,52.36,0.42,0.14,34.9,1.9304,30.95213427,59.75,209,0.563708667,0.06689829,0.228315,0.072296794,0.186649573,0.086778532,0.160038616,0.070728916,0.211019927,0.081120887,0.145268658,0.082208798,0.085244274,0.05752135,0.113307127,0.066854815,1.250438455,0.050012742,3.57841142
Chard_775 Paulsen_1,Chard,775 Paulsen,1,2018,23.2,6,3.5,1.1945,21.9282,82.33333333,3.46175,6.33442623,266.0950639,222.7669016,32.7,1.1,0.11,8.75,24.4,2.09,0.38,46.4,0,1295,0.71,0.12,38.6,2.0145375,34.99562555,70.5,390,0.298767239,0.05025401,0.239378768,0.048894311,0.259452865,0.054861541,0.199841844,0.055616841,0.218912665,0.050500288,0.102897429,0.055703475,0.167859656,0.082458152,0.079208195,0.053093845,1.524860592,0.055371307,3.597933023
Chard_775 Paulsen_2,Chard,775 Paulsen,2,2018,21.6,4.7,3.54,1.3102,14.13453333,142.6666667,3.490125,4.049864499,98.98479623,75.5493789,30.9,1.16,0.11,7.64,27.9,1.82,0.52,91.2,0,445.19,0.73,0.14,49.3,2.05660625,42.30270136,87,227,0.569863232,0.065749553,0.17968786,0.056284635,0.212680297,0.075959544,0.236273771,0.065039694,0.233196149,0.060511101,0.103840721,0.067324252,0.121771182,0.072567243,0.039468923,0.049623231,1.480827273,0.043628943,3.734297604
Chard_775 Paulsen_3,Chard,775 Paulsen,3,2018,23.1,5.4,3.57,1.375,18.0465,135,4.4265,4.076923077,133.5576442,97.13283218,37.7,1.29,0.11,13,37.3,2.15,0.44,114,0.04,1154.2,0.85,0.2,59.1,2.143125,44.7944007,96,260,0.619560707,0.086964856,0.366929919,0.089953588,0.212223669,0.079814559,0.277316056,0.082710044,0.175779361,0.081813863,0.110307732,0.06441683,0.085348419,0.080978745,0.066518034,0.061180516,1.439601667,0.070830663,4.052249228
Chard_775 Paulsen_4,Chard,775 Paulsen,4,2018,23.8,4.5,3.7,1.2658,16.4802,101.5,4.48325,3.675949367,162.2205872,128.1565707,32.2,1.2,0.11,11.9,30.9,1.79,0.39,84.8,0.04,199.82,0.77,0.17,52.8,2.0716875,42.2360998,87.5,210,0.832843712,0.064491428,0.172542838,0.064401109,0.136459151,0.067389676,0.157220379,0.076961333,0.188671965,0.074038547,0.186155364,0.076992476,0.190381127,0.096536323,0.08411715,0.065680917,1.306419957,0.0509289,3.892232351
Chard_Freedom_1,Chard,Freedom,1,2018,25,4.7,3.5,1.217,25.5148,131,2.724,9.366666667,194.5944307,159.8968206,39.7,1.24,0.16,4.77,48.8,3,0.66,41.7,0.01,419.76,0.64,0.13,24.8,2.032,39.12401575,79.5,194,0.647009916,0.064958211,0.33039841,0.059610559,0.133417087,0.060444262,0.118234389,0.072177526,0.15214787,0.062536876,0.117649296,0.062493457,0.069921589,0.064888083,0.052664493,0.058771068,0.942534812,0.049401008,3.119258914
Chard_Freedom_2,Chard,Freedom,2,2018,24.3,4.7,3.58,1.4618,17.1385,126,2.951,5.807692308,135.8976034,92.96593471,39.3,1.28,0.18,8.4,44.3,3.05,0.46,53.7,0.04,929.09,0.58,0.15,45.4,2.11455,44.21744579,93.5,250,0.490292623,0.056969485,0.334960349,0.055780533,0.210034035,0.06697679,0.189025537,0.06003797,0.186087451,0.060051982,0.177439489,0.057745788,0.095141331,0.05901053,0.068250418,0.0555791,1.068683238,0.068387542,3.360454192
Chard_Freedom_3,Chard,Freedom,3,2018,24,4.7,3.62,1.364,21.26233333,113.3333333,2.875333333,7.394736842,187.4402235,137.4195187,35.7,1.25,0.13,9.28,28.4,3.05,0.53,52.2,0.04,782.56,0.6,0.14,27.4,2.078566667,41.05393139,85.33333333,203,0.623079288,0.075067831,0.237627651,0.080135485,0.101552139,0.064719327,0.084289224,0.054501343,0.125809409,0.060898894,0.145944394,0.067670734,0.070863319,0.065703116,0.045508673,0.069824722,1.17781667,0.068300495,3.219312714
Chard_Freedom_4,Chard,Freedom,4,2018,22.9,5.1,3.5,1.45255,13.8924,77.33333333,1.891666667,7.344,179.481662,123.5631558,32.4,1.29,0.17,9,28.5,1.53,0.68,44.6,0.05,252.77,0.36,0.13,20.8,2.084916667,31.65594148,66,256,0.686503749,0.067294774,0.352702914,0.095421312,0.134348024,0.082691261,0.111221734,0.063878221,0.100266186,0.066942689,0.127333542,0.075748881,0.063701313,0.059041278,0.054848844,0.048228701,1.309133916,0.047960461,3.5472678
Chard_K51-32_2,Chard,K51-32,2,2018,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.564259598,0.055499059,0.251173376,0.047667816,0.085777006,0.044442719,0.127911419,0.045195856,0.118232149,0.049148232,0.076634356,0.057366569,0.042100444,0.039814559,0.058979491,0.045456034,1.057080711,0.07106312,2.837802514
Chard_K51-32_3,Chard,K51-32,3,2018,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.718007561,0.052789936,0.260640381,0.05838726,0.117075319,0.056612522,0.107833325,0.049409358,0.13586607,0.062861432,0.08805742,0.04225815,0.052685496,0.037383854,0.070304747,0.046770965,0.966147723,0.039477496,2.962569013
Chard_K51-32_4,Chard,K51-32,4,2018,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.48452264,0.056521175,0.406567368,0.070811734,0.275837644,0.069930235,0.186300128,0.067676555,0.149602578,0.059428535,0.186632073,0.067133009,0.058772349,0.073710294,0.078820795,0.067298116,1.430407402,0.073792903,3.863765534
Chard_Kober 5BB_1,Chard,Kober 5BB,1,2018,NaN,NaN,NaN,NaN,18.2508,120,4.1995,4.345945946,151.95332,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.1336,52.49343832,112,NaN,0.391999545,0.066029347,0.250917166,0.057476581,0.263959508,0.065115806,0.24267209,0.06643196,0.221254442,0.066141548,0.123599524,0.062590132,0.117860513,0.067448107,0.054297797,0.060171233,1.236525511,0.066454357,3.480945168
Chard_Kober 5BB_2,Chard,Kober 5BB,2,2018,NaN,NaN,NaN,NaN,20.7705,148,4.1995,4.945945946,140.2150948,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.11455,42.08933343,89,NaN,0.509817326,0.062693304,0.272553927,0.050384172,0.201255013,0.05800719,0.285943203,0.062393335,0.267327193,0.051432309,0.062390088,0.054188344,0.172862538,0.067347746,0.110602636,0.054522225,1.35151398,0.046893308,3.742127838
Chard_Kober 5BB_3,Chard,Kober 5BB,3,2018,NaN,NaN,NaN,NaN,19.1588,120,4.4265,4.328205128,159.5131868,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.0193,43.57945823,88,NaN,0.763090584,0.065483895,0.283368491,0.07703481,0.209424053,0.080323362,0.227784557,0.082921389,0.182959341,0.060874476,0.093376824,0.067512837,0.113336439,0.064240509,0.066539473,0.054937286,1.414584544,0.049687146,3.957480016
